"FullName","Length","LastWriteTime"
"C:\Users\Artur\Documents\CRD12\.env","410","10/13/2025 18:57:35"
"C:\Users\Artur\Documents\CRD12\.gitignore","192","10/12/2025 09:19:16"
"C:\Users\Artur\Documents\CRD12\deepseek_resp.txt","66","10/13/2025 17:15:33"
"C:\Users\Artur\Documents\CRD12\docker-compose.override.yml","3001","10/13/2025 19:22:17"
"C:\Users\Artur\Documents\CRD12\docker-compose.yml","1381","10/13/2025 19:31:01"
"C:\Users\Artur\Documents\CRD12\docker-compose.yml.bak","1688","10/13/2025 08:08:56"
"C:\Users\Artur\Documents\CRD12\docker-compose.yml.bak_20251013_192114","1026","10/13/2025 08:12:45"
"C:\Users\Artur\Documents\CRD12\docker-compose.yml.bak_20251013_192245","1026","10/13/2025 08:12:45"
"C:\Users\Artur\Documents\CRD12\docker-compose.yml.bak_20251013_192311","1026","10/13/2025 08:12:45"
"C:\Users\Artur\Documents\CRD12\docker-compose.yml.bak_20251013_192532","1270","10/13/2025 19:23:11"
"C:\Users\Artur\Documents\CRD12\docker-compose.yml.bak_20251013_192753","1599","10/13/2025 19:25:33"
"C:\Users\Artur\Documents\CRD12\docker-compose.yml.bak_20251013_193112","1915","10/13/2025 19:27:54"
"C:\Users\Artur\Documents\CRD12\PASSPORT.md","3224","10/13/2025 19:34:55"
"C:\Users\Artur\Documents\CRD12\resp.json","117","10/13/2025 17:16:24"
"C:\Users\Artur\Documents\CRD12\.pytest_cache\.gitignore","39","10/12/2025 10:57:00"
"C:\Users\Artur\Documents\CRD12\.pytest_cache\CACHEDIR.TAG","191","10/12/2025 10:57:00"
"C:\Users\Artur\Documents\CRD12\.pytest_cache\README.md","310","10/12/2025 10:57:00"
"C:\Users\Artur\Documents\CRD12\.pytest_cache\v\cache\nodeids","59","10/12/2025 11:03:10"
"C:\Users\Artur\Documents\CRD12\agents\.keep","23","10/12/2025 10:41:18"
"C:\Users\Artur\Documents\CRD12\agents\self_healing.py","2308","10/13/2025 10:03:21"
"C:\Users\Artur\Documents\CRD12\agents\__init__.py","0","10/12/2025 11:01:22"
"C:\Users\Artur\Documents\CRD12\agents\trader\.env.example","117","10/12/2025 11:55:21"
"C:\Users\Artur\Documents\CRD12\agents\trader\README.md","0","10/12/2025 10:49:13"
"C:\Users\Artur\Documents\CRD12\agents\trader\__init__.py","0","10/12/2025 11:01:22"
"C:\Users\Artur\Documents\CRD12\agents\trader\core\ping.py","41","10/12/2025 11:01:22"
"C:\Users\Artur\Documents\CRD12\agents\trader\core\__init__.py","0","10/12/2025 11:01:22"
"C:\Users\Artur\Documents\CRD12\agents\trader\core\__pycache__\ping.cpython-313.pyc","284","10/12/2025 11:01:42"
"C:\Users\Artur\Documents\CRD12\agents\trader\core\__pycache__\__init__.cpython-313.pyc","158","10/12/2025 11:01:42"
"C:\Users\Artur\Documents\CRD12\agents\trader\__pycache__\__init__.cpython-313.pyc","153","10/12/2025 11:01:42"
"C:\Users\Artur\Documents\CRD12\agents\__pycache__\__init__.cpython-313.pyc","146","10/12/2025 11:01:42"
"C:\Users\Artur\Documents\CRD12\config\init.sql","361","10/13/2025 09:19:42"
"C:\Users\Artur\Documents\CRD12\config\policy.yml","1003","10/12/2025 11:40:36"
"C:\Users\Artur\Documents\CRD12\config\ports.yml","187","10/13/2025 07:49:42"
"C:\Users\Artur\Documents\CRD12\config\prompts\engineer_b_system.txt","0","10/12/2025 10:49:13"
"C:\Users\Artur\Documents\CRD12\scripts\.keep","24","10/12/2025 10:41:18"
"C:\Users\Artur\Documents\CRD12\scripts\day2_schema.sql","969","10/12/2025 09:57:10"
"C:\Users\Artur\Documents\CRD12\scripts\load_test.py","507","10/13/2025 10:55:07"
"C:\Users\Artur\Documents\CRD12\src\app\engineer_b_api\app.py","4980","10/13/2025 18:20:52"
"C:\Users\Artur\Documents\CRD12\src\app\engineer_b_api\app.py.backup","8090","10/13/2025 15:34:11"
"C:\Users\Artur\Documents\CRD12\src\app\engineer_b_api\app_fix.py","299","10/13/2025 13:02:00"
"C:\Users\Artur\Documents\CRD12\src\app\engineer_b_api\deepseek_proxy.py","2368","10/13/2025 09:00:36"
"C:\Users\Artur\Documents\CRD12\src\app\engineer_b_api\Dockerfile","266","10/12/2025 09:19:16"
"C:\Users\Artur\Documents\CRD12\src\app\engineer_b_api\requirements.txt","91","10/13/2025 16:42:07"
"C:\Users\Artur\Documents\CRD12\src\app\engineer_b_api\routes_system.py","594","10/13/2025 09:35:38"
"C:\Users\Artur\Documents\CRD12\src\app\engineer_b_api\__pycache__\app.cpython-313.pyc","1597","10/13/2025 13:45:35"
"C:\Users\Artur\Documents\CRD12\src\app\engineer_b_api\__pycache__\app_fixed.cpython-313.pyc","36958","10/13/2025 13:21:44"
"C:\Users\Artur\Documents\CRD12\src\bot\bot.py","3205","10/13/2025 18:45:24"
"C:\Users\Artur\Documents\CRD12\src\bot\bot_simple.py","2089","10/13/2025 15:04:57"
"C:\Users\Artur\Documents\CRD12\src\bot\Dockerfile","534","10/13/2025 18:37:24"
"C:\Users\Artur\Documents\CRD12\src\bot\requirements.txt","45","10/13/2025 14:53:55"
"C:\Users\Artur\Documents\CRD12\tests\pytest.ini","115","10/12/2025 11:04:26"
"C:\Users\Artur\Documents\CRD12\tests\README.md","0","10/12/2025 09:19:16"
"C:\Users\Artur\Documents\CRD12\tests\test_smoke.py","496","10/13/2025 10:40:54"
"C:\Users\Artur\Documents\CRD12\tests\__init__.py","0","10/12/2025 11:01:22"
"C:\Users\Artur\Documents\CRD12\tests\.pytest_cache\.gitignore","39","10/12/2025 11:04:35"
"C:\Users\Artur\Documents\CRD12\tests\.pytest_cache\CACHEDIR.TAG","191","10/12/2025 11:04:35"
"C:\Users\Artur\Documents\CRD12\tests\.pytest_cache\README.md","310","10/12/2025 11:04:35"
"C:\Users\Artur\Documents\CRD12\tests\.pytest_cache\v\cache\lastfailed","121","10/13/2025 12:09:51"
"C:\Users\Artur\Documents\CRD12\tests\.pytest_cache\v\cache\nodeids","450","10/13/2025 12:09:51"
"C:\Users\Artur\Documents\CRD12\tests\contract\test_contract_api.py","1315","10/12/2025 11:38:06"
"C:\Users\Artur\Documents\CRD12\tests\contract\__init__.py","0","10/12/2025 11:36:18"
"C:\Users\Artur\Documents\CRD12\tests\contract\__pycache__\test_contract_api.cpython-313-pytest-8.4.2.pyc","7093","10/12/2025 11:38:07"
"C:\Users\Artur\Documents\CRD12\tests\contract\__pycache__\__init__.cpython-313.pyc","154","10/12/2025 11:38:07"
"C:\Users\Artur\Documents\CRD12\tests\sandbox\test_sandbox_ping.py","831","10/12/2025 11:40:07"
"C:\Users\Artur\Documents\CRD12\tests\sandbox\__init__.py","0","10/12/2025 11:36:18"
"C:\Users\Artur\Documents\CRD12\tests\sandbox\__pycache__\test_sandbox_ping.cpython-313-pytest-8.4.2.pyc","3168","10/12/2025 11:40:08"
"C:\Users\Artur\Documents\CRD12\tests\sandbox\__pycache__\__init__.cpython-313.pyc","153","10/12/2025 11:40:08"
"C:\Users\Artur\Documents\CRD12\tests\trader\__init__.py","0","10/12/2025 11:01:22"
"C:\Users\Artur\Documents\CRD12\tests\trader\__pycache__\test_ping.cpython-313-pytest-8.4.2.pyc","1936","10/12/2025 11:01:42"
"C:\Users\Artur\Documents\CRD12\tests\trader\__pycache__\__init__.cpython-313.pyc","152","10/12/2025 11:01:42"
"C:\Users\Artur\Documents\CRD12\tests\unit\__init__.py","0","10/12/2025 11:36:18"
"C:\Users\Artur\Documents\CRD12\tests\unit\trader\test_ping.py","175","10/12/2025 11:36:18"
"C:\Users\Artur\Documents\CRD12\tests\unit\trader\__init__.py","0","10/12/2025 11:36:18"
"C:\Users\Artur\Documents\CRD12\tests\unit\trader\__pycache__\test_ping.cpython-313-pytest-8.4.2.pyc","2033","10/12/2025 11:36:19"
"C:\Users\Artur\Documents\CRD12\tests\unit\trader\__pycache__\__init__.cpython-313.pyc","157","10/12/2025 11:36:19"
"C:\Users\Artur\Documents\CRD12\tests\unit\__pycache__\__init__.cpython-313.pyc","150","10/12/2025 11:36:19"
"C:\Users\Artur\Documents\CRD12\tests\__pycache__\test_smoke.cpython-313-pytest-8.4.2.pyc","5637","10/13/2025 10:40:57"
"C:\Users\Artur\Documents\CRD12\tests\__pycache__\__init__.cpython-313.pyc","145","10/12/2025 11:01:42"
"C:\Users\Artur\Documents\CRD12\workspace\ADR\ADR_20251012_Day2.md","739","10/12/2025 09:36:27"
"C:\Users\Artur\Documents\CRD12\workspace\ADR\ADR_20251012_Day3.md","0","10/12/2025 10:49:13"
"C:\Users\Artur\Documents\CRD12\workspace\ADR\ADR_20251012_Day4.md","692","10/12/2025 11:58:24"
"C:\Users\Artur\Documents\CRD12\workspace\ADR\ADR_20251013_Day6.md","938","10/13/2025 10:25:31"
"C:\Users\Artur\Documents\CRD12\workspace\ADR\ADR_20251013_Day7.md","490","10/13/2025 19:34:55"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\CHECKLIST_0.md","189","10/12/2025 09:36:27"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\CHECKLIST_20251012_113524.md","1406","10/12/2025 11:35:24"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\CHECKLIST_20251013_102341.md","1429","10/13/2025 10:23:41"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\PLAN_0.md","262","10/12/2025 09:36:27"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\PLAN_20251012_105207.md","333","10/12/2025 10:52:07"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\PLAN_20251012_113426.md","1144","10/12/2025 11:34:27"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\PLAN_20251013_101839.md","904","10/13/2025 10:18:39"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\RESULT_0.md","97","10/12/2025 09:36:27"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\RESULT_20251012_105435.md","389","10/12/2025 10:54:35"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\RESULT_20251012_105607.md","441","10/12/2025 10:56:07"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\RESULT_20251012_110309.md","787","10/12/2025 11:03:10"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\RESULT_20251012_110336.md","787","10/12/2025 11:03:37"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\RESULT_20251012_115824.md","50","10/12/2025 11:58:24"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\RESULT_20251013_102442.md","727","10/13/2025 10:24:42"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\SPEC_0.json","312","10/12/2025 09:36:27"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\SPEC_20251012_105207.json","207","10/12/2025 10:52:07"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\SPEC_20251012_113346.json","836","10/12/2025 11:33:46"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\SPEC_20251013_074730.json","746","10/13/2025 07:47:30"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\SPEC_20251013_091759.json","723","10/13/2025 09:18:00"
"C:\Users\Artur\Documents\CRD12\workspace\context\app_from_container.py","5947","10/13/2025 17:28:05"
"C:\Users\Artur\Documents\CRD12\workspace\context\bootstrap.md","854","10/12/2025 11:40:36"
"C:\Users\Artur\Documents\CRD12\workspace\context\FILES.csv","0","10/13/2025 19:34:55"
"C:\Users\Artur\Documents\CRD12\workspace\patches\app_runtime_day6.py","1370","10/13/2025 09:46:25"
"C:\Users\Artur\Documents\CRD12\workspace\patches\app_runtime_day7.py","1943","10/13/2025 10:45:14"
"C:\Users\Artur\Documents\CRD12\workspace\patches\patch_20251012_day3.diff","3325","10/12/2025 10:45:35"
"C:\Users\Artur\Documents\CRD12\workspace\patches\patch_20251013_healthcheck_day7.diff","816","10/13/2025 19:22:35"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\snapshot_20251013_095817.tar.gz","45","10/13/2025 09:58:17"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\snapshot_20251013_100324.tar.gz","606","10/13/2025 10:03:24"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_095911\crd12_schema.sql","4079","10/12/2025 09:59:11"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112424\CHECKLIST_0.md","189","10/12/2025 09:36:27"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112424\crd12_schema.sql","8524","10/12/2025 11:24:24"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112424\FILES_HASHES.csv","8228","10/12/2025 11:24:24"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112424\PLAN_0.md","262","10/12/2025 09:36:27"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112424\PLAN_20251012_105207.md","333","10/12/2025 10:52:07"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112424\RESULT_0.md","97","10/12/2025 09:36:27"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112424\RESULT_20251012_105435.md","389","10/12/2025 10:54:35"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112424\RESULT_20251012_105607.md","441","10/12/2025 10:56:07"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112424\RESULT_20251012_110309.md","787","10/12/2025 11:03:10"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112424\RESULT_20251012_110336.md","787","10/12/2025 11:03:37"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112424\SNAP_RESULT.md","609","10/12/2025 11:24:25"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112424\SPEC_0.json","312","10/12/2025 09:36:27"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112424\SPEC_20251012_105207.json","207","10/12/2025 10:52:07"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112516\CHECKLIST_0.md","189","10/12/2025 09:36:27"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112516\crd12_schema.sql","8524","10/12/2025 11:25:16"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112516\FILES_HASHES.csv","10443","10/12/2025 11:25:16"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112516\PLAN_0.md","262","10/12/2025 09:36:27"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112516\PLAN_20251012_105207.md","333","10/12/2025 10:52:07"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112516\RESULT_0.md","97","10/12/2025 09:36:27"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112516\RESULT_20251012_105435.md","389","10/12/2025 10:54:35"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112516\RESULT_20251012_105607.md","441","10/12/2025 10:56:07"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112516\RESULT_20251012_110309.md","787","10/12/2025 11:03:10"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112516\RESULT_20251012_110336.md","787","10/12/2025 11:03:37"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112516\SNAP_RESULT.md","549","10/12/2025 11:25:16"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112516\SPEC_0.json","312","10/12/2025 09:36:27"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_112516\SPEC_20251012_105207.json","207","10/12/2025 10:52:07"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_120028\ADR_20251012_Day4.md","692","10/12/2025 11:58:24"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_120028\CHECKLIST_0.md","189","10/12/2025 09:36:27"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_120028\CHECKLIST_20251012_113524.md","1406","10/12/2025 11:35:24"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_120028\FILES_HASHES.csv","15462","10/12/2025 12:00:28"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_120028\PLAN_0.md","262","10/12/2025 09:36:27"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_120028\PLAN_20251012_105207.md","333","10/12/2025 10:52:07"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_120028\PLAN_20251012_113426.md","1144","10/12/2025 11:34:27"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_120028\RESULT_0.md","97","10/12/2025 09:36:27"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_120028\RESULT_20251012_105435.md","389","10/12/2025 10:54:35"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_120028\RESULT_20251012_105607.md","441","10/12/2025 10:56:07"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_120028\RESULT_20251012_110309.md","787","10/12/2025 11:03:10"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_120028\RESULT_20251012_110336.md","787","10/12/2025 11:03:37"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_120028\RESULT_20251012_115824.md","50","10/12/2025 11:58:24"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_120028\SNAP_RESULT.md","420","10/12/2025 12:00:29"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_120028\SPEC_0.json","312","10/12/2025 09:36:27"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_120028\SPEC_20251012_105207.json","207","10/12/2025 10:52:07"
"C:\Users\Artur\Documents\CRD12\workspace\snapshots\SNAP_20251012_120028\SPEC_20251012_113346.json","836","10/12/2025 11:33:46"
